uuid,orig_id,path,sharpness
d2ff786c-9c76-4dc9-9c43-36a3fc79d630,900827714108181,thumb_256/900827714108181.jpg,9355.922733233716
77dbb221-4fa5-430f-b36c-efaa98d3cc2a,164278142171810,thumb_256/164278142171810.jpg,6865.68743185988
646ce543-4c37-4263-b175-9a9c53885c7f,1168148646979651,thumb_256/1168148646979651.jpg,22202.775330195847
2c0d10f9-064f-4381-97d1-38ae583bf005,2903228446631757,thumb_256/2903228446631757.jpg,39605.36077418892
172d1828-7f11-47e5-9ff8-b0c862784e05,3939556256127093,thumb_256/3939556256127093.jpg,24232.707643390335
b5b458db-4562-4eb1-9b80-4847f441ceb6,943047969789794,thumb_256/943047969789794.jpg,27608.171042560014
04f8920b-b19c-4e83-8d39-bc18c17cbe1e,5952756641408855,thumb_256/5952756641408855.jpg,41488.48996609903
49edec7b-825c-4024-915c-37914b868108,485250466072923,thumb_256/485250466072923.jpg,25931.980666573814
17d50c04-4584-4424-933c-d56b52db6f40,1203275976776462,thumb_256/1203275976776462.jpg,27808.43407388349
a8c245e1-fa3e-4627-9b5d-5edd944be531,182209243759412,thumb_256/182209243759412.jpg,34911.59105662801
b1890d95-d8d9-415c-bad3-08a20d67a506,465248434704924,thumb_256/465248434704924.jpg,19035.636018378795
c5dd57c0-002a-4ad8-b010-33c65f3654d6,909883863178181,thumb_256/909883863178181.jpg,8186.342623678671
8af3e26d-3d8c-412b-8e18-b47f778adfdd,258593146046838,thumb_256/258593146046838.jpg,21170.83598203826
68f1982c-ed87-4eeb-8c2e-964677f53224,801111397470476,thumb_256/801111397470476.jpg,59406.524812389536
5c708556-8b84-4805-916c-f8c054da262a,1741943346148817,thumb_256/1741943346148817.jpg,49594.00042513892
10f2a73e-8225-4278-a432-b242a35e2305,690011691726741,thumb_256/690011691726741.jpg,44268.56345749647
e6a650aa-4287-40d3-9bdb-4c12f8c96621,480626799920012,thumb_256/480626799920012.jpg,37543.41878716187
377ad803-825b-4079-97ed-daac2a2815b6,412892546734396,thumb_256/412892546734396.jpg,29676.902334585346
bc516620-e0aa-4d9b-9489-bea220bcfbca,1096702940854508,thumb_256/1096702940854508.jpg,43368.76830352692
41b80fb4-9080-4fde-a486-afe663a13d80,363383081783217,thumb_256/363383081783217.jpg,27431.295478108896
8e990077-070e-4d15-9d59-94b7ef691734,365413451530341,thumb_256/365413451530341.jpg,37385.063084090536
30f3aa58-ffa4-4c00-81d1-8457ee719977,459425998492047,thumb_256/459425998492047.jpg,41860.954881184254
ee6740e0-50bf-431a-8ca9-7500b4c4758a,778509269718835,thumb_256/778509269718835.jpg,21845.92648737935
048a71fd-471d-46e8-93b1-dfd48386bedb,1415547282127194,thumb_256/1415547282127194.jpg,25193.592065452252
627ce6a4-1470-4c2e-8532-dcf682fdb449,920298935485230,thumb_256/920298935485230.jpg,22249.316906328437
aada611d-010a-4d72-8c30-267244c404f7,816104762323995,thumb_256/816104762323995.jpg,26824.523770390195
52376054-4fd5-4f4a-b2ef-5935e0f5b932,491601622039654,thumb_256/491601622039654.jpg,2976.7038806832525
83d585f6-f937-4f11-b852-823a2ad48e71,339916901033460,thumb_256/339916901033460.jpg,10114.758392137488
41c34a6c-5d84-4771-904c-f392d3fa2d51,310345234006378,thumb_256/310345234006378.jpg,28490.845367243444
2755a9a2-0ef9-4091-b135-159349557c4c,333774211705077,thumb_256/333774211705077.jpg,20588.550148971917
c649408d-9822-4ad9-8b80-20006bd19609,213671460207180,thumb_256/213671460207180.jpg,40814.99318636829
c0d9ba18-832c-43b9-9770-76d42a05efb3,856210768440325,thumb_256/856210768440325.jpg,41803.13936559346
90a53fbe-ccb4-4c7b-b00d-f3c587ba24a7,934015137411869,thumb_256/934015137411869.jpg,43375.36938133704
3bfe2896-39f1-404e-9a7c-4846af02e974,138062764975116,thumb_256/138062764975116.jpg,10058.916339893369
a5c0ac11-73a6-4bfa-a77d-11fae4b06e87,945095582923509,thumb_256/945095582923509.jpg,21646.187818482987
562504e9-a070-4f5b-8eba-9f188a84c489,840867893166491,thumb_256/840867893166491.jpg,38303.45950892457
bb191990-e0dd-4e11-a47d-5bb604e3c039,1079856182423878,thumb_256/1079856182423878.jpg,28843.364207770577
6b022d12-29c2-4db9-abff-23bdb220c1ff,368080534583749,thumb_256/368080534583749.jpg,16393.387372797708
b5ed9dcd-f476-4cb2-9974-bbd8fba0e791,1438583173161036,thumb_256/1438583173161036.jpg,29919.097164120623
71a215b3-4712-46cb-86ca-18ee78419b90,309321380722816,thumb_256/309321380722816.jpg,34649.25274204614
bba4c7ac-a84c-4b53-a5f1-d64d1615d092,310974347092263,thumb_256/310974347092263.jpg,31149.531184128646
12bdc130-a7f6-4711-86a4-3bca402b6a0b,3982966695106084,thumb_256/3982966695106084.jpg,38380.38261137122
4d3920b3-10c6-4ef2-8054-8b69fe8efd45,786124959006776,thumb_256/786124959006776.jpg,27881.156685700298
4e7bccf9-45b3-4656-a044-9d8463e0fdac,4568052283223114,thumb_256/4568052283223114.jpg,23349.104695746744
5bc0f634-fd78-468d-bd02-e4bcf11d7eb2,823872354899196,thumb_256/823872354899196.jpg,33387.64585512335
97972b78-43c3-426c-92c4-2bc8ac449a66,3893461284077509,thumb_256/3893461284077509.jpg,20462.879617434497
e9e5fc8d-1aee-46f8-8b5c-b152aa72611d,3031070500444742,thumb_256/3031070500444742.jpg,3128.3533680974315
cc625f0c-2eb9-47c4-bdc6-a97de016a143,937141723707232,thumb_256/937141723707232.jpg,15010.439736163367
7d46a706-7212-4461-b7d9-13d90cbd53e0,1128023304365775,thumb_256/1128023304365775.jpg,23505.072736551556
c8ac97b1-dc65-476b-a8d7-a75a1b41d3c1,132400192264051,thumb_256/132400192264051.jpg,29745.8901189053
f18c8597-4957-4bd0-b15e-c595efaa8fa4,1340377626347270,thumb_256/1340377626347270.jpg,23260.05006904944
bc4bcf7f-1030-4890-9982-8b7ef6effd20,471843773885098,thumb_256/471843773885098.jpg,12653.158652671567
ccfe3977-2c2f-4677-bf2e-00950f733765,798249654141272,thumb_256/798249654141272.jpg,38879.386855221084
8cd3c04f-c17d-418d-8e75-d988e9d96dca,289595482846844,thumb_256/289595482846844.jpg,30962.493997288857
ee4f1148-4529-498e-8fdd-f938343b4250,474323063837343,thumb_256/474323063837343.jpg,23299.337970753288
cb5c82fa-ffd4-4e62-9548-8b23004ffc6d,478080760183068,thumb_256/478080760183068.jpg,26823.641641180315
b4dd5e51-f525-49f2-98e6-c20ded6725b8,848173042439517,thumb_256/848173042439517.jpg,29791.87598743028
5b831453-c5be-4a7c-9239-2b2cab0746c6,937712993466730,thumb_256/937712993466730.jpg,15566.956193972068
95b168cd-d63d-43d5-89d2-028afc1a24a8,1406024156410722,thumb_256/1406024156410722.jpg,39741.94908326241
21625ccb-1545-4148-9cfb-c3ebb403d691,495074934870176,thumb_256/495074934870176.jpg,24153.034402960333
f65f1e95-b162-4b6f-9a59-284f203e94de,1598858520325016,thumb_256/1598858520325016.jpg,32002.970079712253
af3774dc-e960-42bd-a615-d4caedbe768c,160807189384283,thumb_256/160807189384283.jpg,37973.56981629777
a6f79dc1-d427-409a-8c46-bf5b25dc8e57,1400119457028039,thumb_256/1400119457028039.jpg,35651.34371462157
7d1c4f24-0461-4f9d-b32f-24ceb2e44579,512670683416951,thumb_256/512670683416951.jpg,7696.670662454941
c6463f81-d85e-4499-8061-ad5bc54f5f5e,199418925147679,thumb_256/199418925147679.jpg,34158.02227983041
0e4295fd-fc34-44ac-8d27-dc5568644b6d,1930479703776812,thumb_256/1930479703776812.jpg,35498.92477759469
24978fa7-4576-42cf-93e4-67b4afc2228b,454082528997926,thumb_256/454082528997926.jpg,22479.26922876057
70c810b7-b0b3-4cfb-acb5-5ca12acd42e9,934310940638186,thumb_256/934310940638186.jpg,23857.801286738846
57b61c09-d779-4361-b1b8-3bdbe050bc82,669157673872177,thumb_256/669157673872177.jpg,22766.683215780224
8882eb2e-b3a5-496e-920d-c6267544a528,293758918977677,thumb_256/293758918977677.jpg,19137.105958206426
97ddfc30-387f-426e-905e-f1428d174a56,1196046444169120,thumb_256/1196046444169120.jpg,10276.322633319187
6f1c246c-b1d6-4418-b7d7-dd20c18f1d81,2526607837463124,thumb_256/2526607837463124.jpg,20008.865284488107
93d76b00-9562-4b3b-b3ff-e568822e620b,733715700633727,thumb_256/733715700633727.jpg,36199.53932118694
5c41ac7d-8bb0-4b08-a9bc-5bf4c931007a,291823429073905,thumb_256/291823429073905.jpg,46539.821025744845
d0b752f5-010e-4536-a309-ec830c269f16,444888123166252,thumb_256/444888123166252.jpg,17378.732395153682
044fce8f-1409-4c90-ab25-92b7042e4402,2469824089830169,thumb_256/2469824089830169.jpg,21728.617242842596
6c5b95d1-1c6c-4148-a431-88f83cd808ed,489557669049365,thumb_256/489557669049365.jpg,30367.981135495153
21b24e46-86f2-4b94-ac8f-c19bae4add12,185943893352916,thumb_256/185943893352916.jpg,32496.309219642182
1cb3a815-28bb-4419-9aec-4b5fcf6ad700,483736302909481,thumb_256/483736302909481.jpg,19926.877557391952
180b8aa1-2ff6-41c8-a8ce-4e46ef82ed6c,5674470509290839,thumb_256/5674470509290839.jpg,39297.78988863357
4a107cb1-2340-4ede-b052-2d18d5ff37a7,471374293970498,thumb_256/471374293970498.jpg,21703.27534993836
1d88b118-f9b2-41d9-ae63-de84d8a85e21,622046789195142,thumb_256/622046789195142.jpg,8002.556314886545
5e02447c-3266-4eb7-9bf4-ca96e96ba3de,1116983782140526,thumb_256/1116983782140526.jpg,22076.814331530688
8b2df4dd-0f74-47e3-97ce-0340d351f529,1374871622887133,thumb_256/1374871622887133.jpg,28383.254013836635
2baf3a1d-d67c-494c-860c-ce3f72dcf17f,811704796113455,thumb_256/811704796113455.jpg,23274.99651019846
9103fda2-6966-4c4b-9a53-d029dcdd4043,246365203907476,thumb_256/246365203907476.jpg,14885.380539860103
194ec7fd-cb9e-446a-b43b-7be29c7bd3a3,329837088564838,thumb_256/329837088564838.jpg,44354.38968460086
a73ae5e4-5a74-41e9-829b-243fc8766666,327336642311150,thumb_256/327336642311150.jpg,34580.9025104171
c5a35999-6cf9-40c4-97b2-96eeb0f48c1c,487884762524953,thumb_256/487884762524953.jpg,8856.729154435563
69f0dff9-8bff-4b14-af35-0682e28144de,756483098356323,thumb_256/756483098356323.jpg,10656.30901055706
c752d342-a794-40cf-9aa3-655d7bb88119,2083359985153050,thumb_256/2083359985153050.jpg,26448.354710461084
67f7ae97-6baf-40e1-94cd-f56ef851dddc,323594919287858,thumb_256/323594919287858.jpg,28373.07239104153
7bf07ade-8223-4469-b53d-746353154b13,2964792653797034,thumb_256/2964792653797034.jpg,21327.369363975195
e108e14a-e558-4f26-b7c5-a17020bc12d5,3671413519630730,thumb_256/3671413519630730.jpg,48321.0990453301
40e701ea-f8c3-4977-ab33-e5ca21d147ec,297690515331505,thumb_256/297690515331505.jpg,40497.018326836194
508f39d3-7f3c-493f-a9e1-c115e7687393,1290376121360470,thumb_256/1290376121360470.jpg,37044.080346044306
a05e8187-0840-4baa-8082-7e5b12712f7e,341350423998379,thumb_256/341350423998379.jpg,15664.445939446257
6f97a868-88da-41bd-a112-820ecb93aea5,250577310038839,thumb_256/250577310038839.jpg,34043.49234437393
837d4742-4fb3-4ea2-80aa-985a324d00dc,166168468771978,thumb_256/166168468771978.jpg,15823.428464603618
96530866-4196-4edc-956e-35b63da6c01f,863854260865160,thumb_256/863854260865160.jpg,18594.274089317194
cdd7d11d-f1dd-4098-9085-242c812c44e7,1394442790921908,thumb_256/1394442790921908.jpg,36286.45090123339
0e55d883-fda6-4cbc-9b56-760ce02d032d,2952045601778926,thumb_256/2952045601778926.jpg,31029.38996716558
bee95468-a61d-4577-833e-44430a477d6d,133300518856742,thumb_256/133300518856742.jpg,15275.151053820653
d82dd9e1-6a6d-46b0-b47d-34411ee102fe,500852481272401,thumb_256/500852481272401.jpg,14009.829107968937
f0e1c7d1-71a8-4da9-b9e7-2f5b767080f8,339364330854187,thumb_256/339364330854187.jpg,42977.80980358529
6d223548-e3cf-4b59-9f6a-a1b460c71935,3933656616719562,thumb_256/3933656616719562.jpg,23509.84582847791
c6902b06-93ec-4e4a-b8e1-7b035ed89b5e,489888472048762,thumb_256/489888472048762.jpg,27553.87443865698
44cbafdd-ed99-42df-9fc5-8ed6942adbeb,963208954441478,thumb_256/963208954441478.jpg,34168.26167346658
be680e14-4d5f-4321-9da7-01da39fae9da,206742161072412,thumb_256/206742161072412.jpg,20028.561813280587
445795e9-b3d8-41ed-abcc-7d576186a8d0,335232594686195,thumb_256/335232594686195.jpg,21781.624965419753
d2b2ba19-ed59-42e1-9fc2-c1ee9291e61a,793158418298959,thumb_256/793158418298959.jpg,50636.24232985853
f72a014d-17b9-4302-a1c9-70166801c3db,144192227689736,thumb_256/144192227689736.jpg,26739.02490249281
ab98b75c-5b22-4e94-af21-4a302d87fef8,249407376937725,thumb_256/249407376937725.jpg,30107.46909386291
1fdb15bd-196e-4e7f-a404-2369da4b484a,452786209151753,thumb_256/452786209151753.jpg,36657.303875399804
d68a65c6-18bd-495c-a967-c9d95dcbb245,4112097858852668,thumb_256/4112097858852668.jpg,38127.90221198511
d4426c31-e104-449e-ae42-2c1670ff8a0e,968826717218478,thumb_256/968826717218478.jpg,31506.814860194558
674860c5-d1d9-4b5d-9ab2-e08ced3a4517,1363523690681497,thumb_256/1363523690681497.jpg,9400.963606947222
6619d024-aeae-48a1-aa07-f3e15ac1117b,835613647087690,thumb_256/835613647087690.jpg,13230.937511984323
54ab2999-cd39-4767-8a1b-b4371b9fbd3c,964397604332626,thumb_256/964397604332626.jpg,25751.65824691279
2bbfcf1f-fb6a-467b-8282-a9e347c49f0e,194590145810142,thumb_256/194590145810142.jpg,54339.72375207572
3198fecf-02aa-4646-892f-20024bd7d4f2,133536668766046,thumb_256/133536668766046.jpg,29453.561988591784
cabdd3be-7e50-444f-abc2-ad0e5bc621fb,312223923679841,thumb_256/312223923679841.jpg,26160.73643498087
ae6f474c-fc61-493d-93ed-2a9374f483ff,135102468646873,thumb_256/135102468646873.jpg,54887.15046854768
f888b77e-5e8c-45f2-9117-c49a522a18e4,234865808397701,thumb_256/234865808397701.jpg,29195.84083999211
4f140da0-bca8-45e1-95b3-c12383210394,3991825290894330,thumb_256/3991825290894330.jpg,26014.478809291857
aac78bc1-bb9c-4027-81fc-73c81b49918d,145845727568904,thumb_256/145845727568904.jpg,19428.549802953523
1c79aea6-468e-4c71-a152-e2d18ac9123f,1045081949357723,thumb_256/1045081949357723.jpg,37777.19198852208
e3c1b0e6-36ef-4d40-b31a-73b241443ab2,4352028058149287,thumb_256/4352028058149287.jpg,18405.159552388264
e5f11e93-1755-43fe-a547-ed1f1222695c,484021319582615,thumb_256/484021319582615.jpg,27286.351899497375
801a40c7-38ab-4165-acff-97674a0ee1f2,743086246359369,thumb_256/743086246359369.jpg,18482.445987256302
34082ea4-a978-4e63-a089-38c7cc0f5a30,1153926121720167,thumb_256/1153926121720167.jpg,39804.124008756175
b8c499f1-7509-4493-880d-44f1c46b1372,253585393122179,thumb_256/253585393122179.jpg,20192.11449343549
b1c7bd26-4f36-45ab-b3fc-eb117c78c7d6,1428963760800173,thumb_256/1428963760800173.jpg,37590.167439952376
6eae70b9-4e5f-4751-aea3-8d44f0f3b049,479606516680974,thumb_256/479606516680974.jpg,38658.09276984977
7a875df2-88c9-4013-9947-ce6b0d8c98cd,1132301103954967,thumb_256/1132301103954967.jpg,28168.116503805588
82961bd8-8661-42f4-a585-b9db10e72e4e,216745476605743,thumb_256/216745476605743.jpg,19499.608374906744
6efecb8a-6da9-48b5-91e3-b2b5dac53868,1292132227849385,thumb_256/1292132227849385.jpg,8765.299018912927
0a49a843-1181-4fe2-ba44-f024c45f5cef,2667804136851003,thumb_256/2667804136851003.jpg,21542.321771626506
00ed8510-b3af-47ff-bf4b-ed3832b1a0ba,472659884045820,thumb_256/472659884045820.jpg,56401.52721065587
fedb3b46-aea4-43a9-98e4-cbbf1eb71a8b,936955413727112,thumb_256/936955413727112.jpg,30222.30191043596
b784fea9-0a0c-4105-bd55-a32d8cec2f69,3615447415227814,thumb_256/3615447415227814.jpg,31881.473774195838
9955b97c-3745-468e-b388-c102e71da708,865871053966335,thumb_256/865871053966335.jpg,14336.587363150451
bda359b9-89e5-434f-a3d4-090c2dc6a445,166135122103277,thumb_256/166135122103277.jpg,22826.005352442113
73c919bb-da2f-46d2-b0be-8f8eafb7be76,518961042808334,thumb_256/518961042808334.jpg,12201.082786634333
71a3684e-9930-4f92-817b-449406512061,1120080371825546,thumb_256/1120080371825546.jpg,23690.51926263132
76f371da-0651-47c7-ac58-98554c036d21,519772095823047,thumb_256/519772095823047.jpg,22719.51105868718
2e1de686-d46e-4f80-acba-99aa010078af,307772854272449,thumb_256/307772854272449.jpg,43925.24310143762
d4da10a1-327a-47aa-9960-e019f8c74960,144364391007685,thumb_256/144364391007685.jpg,18162.502858083535
8104b83a-039e-4717-bbe7-1133dab464fc,561854284794008,thumb_256/561854284794008.jpg,33804.367247601615
8e6328d0-3e88-4abc-a9b5-3efbd5f8273a,2906862532917461,thumb_256/2906862532917461.jpg,40085.75676938388
1b8057b0-a96b-4be9-a98a-e3c54c1f4a7f,173269751345008,thumb_256/173269751345008.jpg,17371.558451529276
4982645c-3973-426b-9416-617f8644894b,514095849616888,thumb_256/514095849616888.jpg,23509.671510294836
e203f90e-4bf5-4bef-90a3-5891b2f1e036,177619674149548,thumb_256/177619674149548.jpg,29014.133426305147
a1a26c72-4264-4ad2-8828-c117d2e0fecb,112277960929426,thumb_256/112277960929426.jpg,18719.823436592695
b9b03796-dde4-4136-bc91-159552760bba,4175097185880661,thumb_256/4175097185880661.jpg,37069.61814172855
d1e9e461-72d8-4b50-9e93-6dc1eb4b0355,473962143839915,thumb_256/473962143839915.jpg,15615.76865598091
d7e1da9c-2ce7-4c77-b678-44bc6ea47d68,465893001352259,thumb_256/465893001352259.jpg,23652.16902435418
945bca41-6b5c-43f2-8d75-dc2e934de003,517833456256542,thumb_256/517833456256542.jpg,18935.178495131247
d7d8eeb5-b399-408f-8b9b-b9b120b36a96,313719900472776,thumb_256/313719900472776.jpg,35036.68565020363
58b9ee8b-2f81-4a17-82fb-b609949e7845,461891715040804,thumb_256/461891715040804.jpg,28264.771655162058
7a3b43d3-ac71-4ab5-8401-2b90a1fe780d,1567920283419249,thumb_256/1567920283419249.jpg,25537.05848499413
5b3169a0-8d5f-4005-a33c-13576ca47b88,1186003728504321,thumb_256/1186003728504321.jpg,9709.759792220999
a1aeb3e4-9c1f-40e3-8f7c-9e6cf4b02fb0,290481746083064,thumb_256/290481746083064.jpg,41701.147871300534
6b5263fe-581b-4a94-b6bc-b0dfbfc4714c,296837435323712,thumb_256/296837435323712.jpg,76157.98634082993
8dddf692-98ac-42e8-85d2-ed01075a7589,194357812534339,thumb_256/194357812534339.jpg,19060.220253427084
819770ec-853d-47f0-aa28-39a26459e295,733001167379718,thumb_256/733001167379718.jpg,14797.006752494774
11f37e56-ba66-40d3-a67a-064a27443d4c,307322280836852,thumb_256/307322280836852.jpg,32546.847227686587
280b179c-762e-4e3f-8571-b5a8a90583b4,4106633236087516,thumb_256/4106633236087516.jpg,19016.915940169172
e8b171db-7cc7-4cf0-9655-0a2bc254b209,816015095666456,thumb_256/816015095666456.jpg,29624.085786172443
5e5d7f36-188b-4418-9c76-dfca5905a6c5,786174152037962,thumb_256/786174152037962.jpg,25705.399051991502
02ce0f73-80c3-4cbc-be91-a03202f98c50,218216820089742,thumb_256/218216820089742.jpg,19885.503577524625
32bc27ee-f17f-4479-8a5d-e8fae4d237ac,477064313383279,thumb_256/477064313383279.jpg,14329.414024547716
5d8bc1c7-49d1-4b29-9c94-adb3f908a7f1,295235018861912,thumb_256/295235018861912.jpg,21427.864378344795
10a66e86-f4b0-4cc1-867e-b4311cd46fa5,153848156692704,thumb_256/153848156692704.jpg,30673.88207253942
bb1cb0bf-2652-4b8d-aa85-54c9486d6abc,4031219906900409,thumb_256/4031219906900409.jpg,46109.27042907502
610a58e9-dc85-438a-a3c6-8239e591c0de,597932657843762,thumb_256/597932657843762.jpg,36849.61174717478
c2b656fd-0de9-4ecb-95c1-845ac0e253bf,470339667608929,thumb_256/470339667608929.jpg,33223.88813871719
9d87a419-6acd-4b2c-824e-fa305ee7be10,188709849750954,thumb_256/188709849750954.jpg,27551.43127950596
d09f1b47-d32f-42bb-a8d6-59e5e49b7e00,869634353908198,thumb_256/869634353908198.jpg,23800.621226311145
ad9186ce-de00-4135-b110-4408a2a8091d,135277078595531,thumb_256/135277078595531.jpg,37866.413133543414
0f489f05-6487-4d89-8ef8-d4d75d302aec,1007555959777675,thumb_256/1007555959777675.jpg,29719.723226618727
ee7ed16a-d93a-4378-8136-fe221a3a9512,287358169766392,thumb_256/287358169766392.jpg,21444.315651965495
7615aac4-d918-436b-848a-b9da64db9053,2923382957931185,thumb_256/2923382957931185.jpg,37359.95746027853
b46f6ad7-6efa-4192-9942-1ce42880c507,969962983778510,thumb_256/969962983778510.jpg,22308.255174312202
2e68753f-e5e6-49ce-8b32-2d2de1d0eea6,1424914434521480,thumb_256/1424914434521480.jpg,17280.698241493476
