uuid,orig_id,path,sharpness
03744c45-c6a0-4524-8da0-3d27a2833409,301897948159857,thumb_256/301897948159857.jpg,46870.89733903929
9ff0c735-aec6-4367-be6e-db930b008b01,283605640153779,thumb_256/283605640153779.jpg,22975.213428289884
b1dda74b-0bdc-4448-a1c7-1252509c6d2e,494108738434710,thumb_256/494108738434710.jpg,21992.73731573344
f4b871c5-553d-4e56-baab-b545f77f43ef,482523672801963,thumb_256/482523672801963.jpg,26509.283967360287
445809e2-0424-4c52-880e-87e838fcf908,486096532643998,thumb_256/486096532643998.jpg,10621.322503265383
7390ad60-4d75-4b86-ba25-927a3ad8a7be,907176633464174,thumb_256/907176633464174.jpg,18699.184692876825
bf174470-8649-4a92-99af-c67939a8ee04,298170491803454,thumb_256/298170491803454.jpg,32635.93867727504
d7f6299e-fdeb-428a-b94b-dfc4439ec8a5,1242812252804511,thumb_256/1242812252804511.jpg,22306.830324509538
aa4bb5f8-0a8a-47c5-a9fb-25f755495214,201129825162457,thumb_256/201129825162457.jpg,14627.589493425465
4c7034eb-e003-45f9-9721-8e9226eeeca5,268488345004789,thumb_256/268488345004789.jpg,45029.805707087064
40043227-2ae0-4209-9ef2-888a4eef886f,204139958033289,thumb_256/204139958033289.jpg,19110.774171773035
9517d911-a704-4497-9138-80a7a72008f2,275059494317624,thumb_256/275059494317624.jpg,33730.39442652503
91792e42-897c-49e5-a21d-ccd4a7741f19,220308702856341,thumb_256/220308702856341.jpg,20445.89908440085
8c0f3535-483f-4778-b5a6-394ce8ad64b6,744665486191240,thumb_256/744665486191240.jpg,13549.909379396137
283ffce3-a2cd-4090-b455-f8c4ba5be5bf,2983951915158195,thumb_256/2983951915158195.jpg,16165.073877529387
bab28ed7-fe53-41e1-b3f4-ae515f0d0635,540733200671259,thumb_256/540733200671259.jpg,18493.456887261487
b3de0ead-357c-466d-8a69-793d9e5ffc22,1059859834538325,thumb_256/1059859834538325.jpg,19926.021915645608
b9fccfbc-ac16-493a-8dee-fc3cc0c594fa,3561539820616857,thumb_256/3561539820616857.jpg,65023.36115281428
4fb55514-3c92-45fb-ad8c-4c5289743900,1105306619954273,thumb_256/1105306619954273.jpg,21174.053761358267
feab4d1b-2133-457d-9a00-4cba47f905e0,4325926557426209,thumb_256/4325926557426209.jpg,45287.328481721146
57b4bca3-cb62-4fe9-b60e-a09bbffa99a4,930160247801798,thumb_256/930160247801798.jpg,18359.682837102246
c0d12fad-9d9f-453c-b804-1dd1f1113302,3300409603395674,thumb_256/3300409603395674.jpg,30906.63141128862
5966ae60-eb33-4b8e-8694-91994132f71d,146657564142040,thumb_256/146657564142040.jpg,34344.827233880016
ea27daa8-c444-4c1d-a1d3-e0713cd65eb3,506559697027332,thumb_256/506559697027332.jpg,40902.00517674164
05695ecc-603b-4c05-a8ed-0d35ad153d86,302142668059175,thumb_256/302142668059175.jpg,19002.317391115103
0693471f-bf82-45b1-81c1-8f19ad0b1356,848341172429361,thumb_256/848341172429361.jpg,18441.172119760893
1c5a8b48-cc55-4b2a-9dae-873a323625cb,1947904172054702,thumb_256/1947904172054702.jpg,20990.927103850896
b1b4752a-f06a-4c37-b5bf-ed8ce2b534df,918168392368670,thumb_256/918168392368670.jpg,34015.5742938535
ca8a03a2-7dd6-4ae9-9d6a-5035168c9c24,578832249754974,thumb_256/578832249754974.jpg,16004.036370147536
faebdb79-6534-40da-80ec-f4add0b2702c,178515447469856,thumb_256/178515447469856.jpg,34445.85215531219
7ce545b5-59c5-4cbb-915e-eb110ad9bfba,862464157956759,thumb_256/862464157956759.jpg,62937.87055956559
95c81751-dc4d-428a-8f9e-afe45707a22f,738085836887183,thumb_256/738085836887183.jpg,20199.566222312053
7676d98c-236f-492c-acf3-a30ae6cfffad,985297022215948,thumb_256/985297022215948.jpg,25078.478542170873
cc4c8094-45f2-4a05-8188-62f58f100670,157191929671390,thumb_256/157191929671390.jpg,22685.145840323607
9aeedfe3-6dfc-459c-af67-758f91172dd3,998147007622070,thumb_256/998147007622070.jpg,34750.795033227885
ce402cf9-9fb2-406e-8b42-d82884279398,773329990038378,thumb_256/773329990038378.jpg,20954.40595960768
c26df82d-a12f-4361-8a7b-0315f860aabf,292373842555440,thumb_256/292373842555440.jpg,19023.938164165906
b817f3d4-a9e5-4dc1-a3db-99336954387b,314588316728856,thumb_256/314588316728856.jpg,41954.817321892915
9f1c53e6-9672-457b-9c84-bda0011835c5,5224010654339584,thumb_256/5224010654339584.jpg,71876.41071861025
e99b089b-b5e2-4155-accf-643e17162f67,1175500959530394,thumb_256/1175500959530394.jpg,9077.109488470094
4ef0eaf1-bf68-4857-960e-6b72b1009591,532237554441803,thumb_256/532237554441803.jpg,23208.115843233434
90698b85-a5d7-49ac-8fbe-d308b6c1ead9,137795351595426,thumb_256/137795351595426.jpg,35427.025045404625
8daf64e6-a26b-41e5-b5f7-e7c2eb53526c,300666888224890,thumb_256/300666888224890.jpg,24461.008512628516
057b48b9-c0e6-42d7-9cbe-6bfbfb791005,833030350626030,thumb_256/833030350626030.jpg,15180.213163119897
de65f986-0e0c-44a6-ba20-9d02bc36d2dd,460103591916643,thumb_256/460103591916643.jpg,60068.74499423823
ebafec52-7aa8-424d-9e2e-ddeebc53e461,2768365486807674,thumb_256/2768365486807674.jpg,16765.91168592672
e71ebc87-7d3e-4012-8112-e86b6fbb734b,1270528496736472,thumb_256/1270528496736472.jpg,14074.35344509323
2af890ea-1cb9-4a0e-b01f-9913ab0069a2,463645841604707,thumb_256/463645841604707.jpg,56909.283722680266
0a4201e4-1052-4f23-910a-2787134f5c1f,498361974923471,thumb_256/498361974923471.jpg,27113.67964576502
8003c8ec-6868-4843-ae3c-b1e231fb463e,736178513720427,thumb_256/736178513720427.jpg,26689.68014597553
8a11ffd9-2926-41f5-8876-627ce0b8e66c,948775995964611,thumb_256/948775995964611.jpg,25797.391028892987
ef326dd1-60d6-4b18-ba75-fc48ccd87804,1370954773274408,thumb_256/1370954773274408.jpg,14801.061286440243
a4a3ecb5-0711-4c64-a406-58c63dc78b47,310231613806644,thumb_256/310231613806644.jpg,29007.882406134413
e8030661-143d-4f0b-9eda-299fcf061425,817042645575378,thumb_256/817042645575378.jpg,25888.275421572922
59f8a37a-53bd-4dbf-b6a1-1c6530ffc4c0,484844522837504,thumb_256/484844522837504.jpg,16503.769477146063
e0deabf2-9e48-4b10-afe8-cfed0fa9c619,286601516339371,thumb_256/286601516339371.jpg,5155.305192462974
764bef71-4bcd-4a49-868c-dfc4c3517f5f,3884960961596739,thumb_256/3884960961596739.jpg,26682.201392080235
290b11ff-cfea-45d1-8882-e4f3d30bc6bb,549915419330222,thumb_256/549915419330222.jpg,21694.399209719533
89faf782-6f8a-47a4-b3e9-3722959d7228,144140064309043,thumb_256/144140064309043.jpg,19978.699710910227
0b085437-ddd9-40e0-9e49-a388133f2093,150959163595572,thumb_256/150959163595572.jpg,30072.70126145714
09a95777-7fef-4138-ad6f-db5ed40671b3,2878786575772652,thumb_256/2878786575772652.jpg,28031.1238829147
21630899-3e3d-4919-bbcd-ac620cd249bc,4206323552720300,thumb_256/4206323552720300.jpg,34421.40598696587
eb56fdd7-1697-4f25-bfac-60b7f103f069,202917488170086,thumb_256/202917488170086.jpg,62222.20933182636
3d27173a-f1f3-47cb-b1ec-837103333e4d,453251735741076,thumb_256/453251735741076.jpg,24232.574562242244
8685268f-b12b-427f-bc3e-15eb1e4dd488,217707673165208,thumb_256/217707673165208.jpg,8833.631071836928
8289b518-1166-4992-8146-cef168920603,253659763114930,thumb_256/253659763114930.jpg,18872.934767601968
caef5deb-66bf-49fd-bb01-81634acb0f70,604918630482409,thumb_256/604918630482409.jpg,54624.31495945443
ef948299-f2de-4f47-a3c0-e987ee2c5c35,136261908493673,thumb_256/136261908493673.jpg,18604.615115289955
4922ab13-8277-4377-8ef3-3501c4d6fb0b,479681076585613,thumb_256/479681076585613.jpg,25538.950754764763
52d83ad9-b41a-4eba-98ad-d3f79a3ea001,850533655540656,thumb_256/850533655540656.jpg,27157.20081942535
fdd9f132-fa4a-4202-97d1-5b4cfec71b9c,843184142954399,thumb_256/843184142954399.jpg,47094.11763719347
5246512b-0564-45e5-948e-75de866f6f56,223216526270956,thumb_256/223216526270956.jpg,22022.95829665255
730e7082-3605-491f-8b3f-ad175e09c780,171401521616709,thumb_256/171401521616709.jpg,25399.372803857485
83015db3-2e32-4600-bd99-54fe14f1322d,295579298703894,thumb_256/295579298703894.jpg,35528.84407840823
e439cd4d-d8de-475c-bde9-e7db6a945bf7,565043827792046,thumb_256/565043827792046.jpg,27215.790507873684
3c4d231e-2dc9-4e6d-b83f-947522fc53da,1398306700525432,thumb_256/1398306700525432.jpg,18959.28650631304
0b3a367f-e6a0-4cc0-bbea-916aab886d21,743802912959542,thumb_256/743802912959542.jpg,42363.44243838531
7399cfe9-286a-4eeb-94bf-d35192a9dc9a,808413020091597,thumb_256/808413020091597.jpg,10766.770896063299
3ccb7a6f-b788-461a-820a-95eefc10fa36,2936441523278538,thumb_256/2936441523278538.jpg,22237.57802301372
dd107a0d-5239-4eae-9026-a9a284c6d880,470625404223376,thumb_256/470625404223376.jpg,39371.558192349425
502600a0-70fd-4dcc-8974-00ed6903b9a0,148174573980772,thumb_256/148174573980772.jpg,17303.645019092088
07afa99b-9c52-4d37-9a36-968e754ee552,763262014554063,thumb_256/763262014554063.jpg,33700.545528822804
bcb3f68a-0e95-4135-b463-5fcde538a4e4,168699331837836,thumb_256/168699331837836.jpg,28503.537139426902
8f8cc56b-a36d-4d5f-a4db-299516fe4489,562417331411883,thumb_256/562417331411883.jpg,34629.21697966872
82a9f28a-7331-4450-8998-f7f6c06d202a,795360474433791,thumb_256/795360474433791.jpg,24999.763535513328
64ecf755-3560-4929-9814-82631042236d,4271033949582815,thumb_256/4271033949582815.jpg,40153.25708563426
304e5f4a-f26d-4cc3-aba0-84d784553310,236335201602077,thumb_256/236335201602077.jpg,35496.5860733574
cbd0f1fb-d158-4370-bcf8-f861c291fce8,846581926069023,thumb_256/846581926069023.jpg,36341.81969557538
3b6ea660-f6d7-4eed-9eca-4fe0e71384b1,746143322727578,thumb_256/746143322727578.jpg,28015.865681838386
fa53c43f-ba2b-4945-b3f2-764d585901b3,2911568729056112,thumb_256/2911568729056112.jpg,16982.23282719699
81dadece-6901-4df3-ab5b-e0b45be86efc,308700120841968,thumb_256/308700120841968.jpg,21296.70347966731
8d9a4edb-7d73-4df9-8102-39faa76d72f9,2083395761802074,thumb_256/2083395761802074.jpg,23146.608756100675
6875ef58-0388-49f9-8b13-ec1c1c34a97f,1410560369308291,thumb_256/1410560369308291.jpg,19461.98578599202
50b2b61b-5092-4318-9fbc-cb9dec6b7c8f,158406872822480,thumb_256/158406872822480.jpg,44698.583312198825
3c26a8f2-7561-4a4e-b2e7-8bb77e25e6f0,495830461462751,thumb_256/495830461462751.jpg,18176.71485804842
b2bdf653-cf9d-4dd5-a415-a441c6aa4c58,832497620678048,thumb_256/832497620678048.jpg,24264.06294425035
f85c608a-8b9e-484c-bec5-1f7af04d2c90,922705041838726,thumb_256/922705041838726.jpg,13012.492635757679
6d37251b-57b1-41ee-923f-4f31515181d0,2882809058703931,thumb_256/2882809058703931.jpg,30240.525252212923
bce17f10-6b24-42c2-8649-35fcdff4d493,483283622982008,thumb_256/483283622982008.jpg,17950.097324482274
b6cabdd4-8ece-4c1f-a35c-16c0b2dcaad2,1035768663496404,thumb_256/1035768663496404.jpg,18968.77543076313
caa79ef0-395c-4cda-ade2-a72ba2c20af5,295029842115279,thumb_256/295029842115279.jpg,27506.470670914743
97d74655-da5c-47b1-8261-5d8ceac64407,760189881335228,thumb_256/760189881335228.jpg,27840.969020279634
9726121d-0c16-49a9-873e-ecb79af2656a,464556024633276,thumb_256/464556024633276.jpg,47625.61361137702
2f843588-b5d5-4a1d-8c47-c57206754860,537872487215972,thumb_256/537872487215972.jpg,23081.51123191363
a48a5cf6-93c9-4498-9427-166f475d7fa4,313518970299822,thumb_256/313518970299822.jpg,29607.577956726553
7071fb33-f033-468a-9525-0aec485291a5,176714397666874,thumb_256/176714397666874.jpg,30800.641066657758
d41ce1e6-7d0a-4a22-83d4-54078866e95c,1374684279578511,thumb_256/1374684279578511.jpg,16574.89606453667
4d237302-47c6-4adc-9f76-f0811fd50319,489882785391699,thumb_256/489882785391699.jpg,18865.60659500736
e4344339-ade7-494b-b3b3-f97a34566e12,373224910607132,thumb_256/373224910607132.jpg,23585.05076004432
ae957cfc-f246-4330-a6b7-5a1f50af8920,2913423712206275,thumb_256/2913423712206275.jpg,18030.367983013388
6bbe4924-8a59-47aa-aea2-0e858c6b20d6,464702824803620,thumb_256/464702824803620.jpg,36015.50590045578
2098f7fc-4d08-4061-a25b-c20480bcac68,2130092687290218,thumb_256/2130092687290218.jpg,14313.383551238236
240e9cd9-d2ca-4734-a5ce-edba4887199b,882994578921005,thumb_256/882994578921005.jpg,42651.17904555792
a75a80df-f701-487a-a53d-7a6584202100,839881606605515,thumb_256/839881606605515.jpg,21193.840327793427
706f09b1-6da7-45e8-8823-1ddb5a3d5a54,509632126828717,thumb_256/509632126828717.jpg,18232.978980882675
38b8696e-7c67-4141-9373-4144e7d1700f,1766303796874109,thumb_256/1766303796874109.jpg,23623.54342723613
6f8f9fee-d106-4c8e-b3cb-ded04179d19d,169961044935601,thumb_256/169961044935601.jpg,31014.279523247304
7380c03f-97f9-451f-a890-4a556251a608,380537639932938,thumb_256/380537639932938.jpg,18673.871001662937
c2468f00-8937-48cd-852b-541f9c9d8c2c,364296328346528,thumb_256/364296328346528.jpg,25270.180151672936
452b8b83-00a3-4155-b772-a4a4ac67b59a,4597962520218900,thumb_256/4597962520218900.jpg,20287.90434187453
183e4421-c1e3-4475-ab88-75b3fa8647e2,457668402131903,thumb_256/457668402131903.jpg,29178.74267108553
cfa42e7f-0c11-4f95-af11-5cd6cfde058d,171423538232212,thumb_256/171423538232212.jpg,30759.72738281877
1aa3e610-d7b8-4731-8aa2-154e70f30547,231505845419056,thumb_256/231505845419056.jpg,16431.155278355356
eeaf652c-026a-4c5e-a442-fdd4d8cbc472,3817913814994444,thumb_256/3817913814994444.jpg,36252.23095716131
e36b8d75-dcf8-4dd8-b4de-26f31854e83f,522658098899865,thumb_256/522658098899865.jpg,28317.364594920495
923754d0-aaf0-41a1-a05f-15f3e633d2ba,196896815583744,thumb_256/196896815583744.jpg,19113.665572792623
b9b50bb0-3da2-4448-8f9b-be06e48b4175,475644110433822,thumb_256/475644110433822.jpg,29555.60635970128
cf404bef-69df-4ef6-8ba3-d2bf3614f4e1,308821347538655,thumb_256/308821347538655.jpg,25547.011151990457
91977059-22e6-45fc-8d05-a3e02b375573,2914137752162550,thumb_256/2914137752162550.jpg,30317.281346449116
69e96f7e-5ac9-4ad7-8750-9307bf813fed,259415969257578,thumb_256/259415969257578.jpg,11950.561373485256
9392a08c-8fa5-48f0-a004-220fda5f348f,2968454273379332,thumb_256/2968454273379332.jpg,19422.368181950056
1a8b761c-ef93-467b-aadb-eb465e3eaaa6,512348126461948,thumb_256/512348126461948.jpg,28453.721838955265
b78dfcb9-5bd3-4ffd-a7bf-8ea0ca16d4d6,2198037113672924,thumb_256/2198037113672924.jpg,23364.081297556324
6ffcc865-1a5a-464f-a65b-51a5c88c20a3,875595026504439,thumb_256/875595026504439.jpg,26055.04298086639
73cfd7a8-fb49-4fce-8099-4be9bb1ff0ad,392166471894085,thumb_256/392166471894085.jpg,24184.32962925226
2367e34b-6260-4ced-ab33-d9bc5d788738,1246692822399584,thumb_256/1246692822399584.jpg,30445.56082810219
1b34816f-a22e-4cd2-84db-1ebbdacbb2c8,1374914442866113,thumb_256/1374914442866113.jpg,52671.417892639285
fdc34858-a7a1-4956-8574-a19970388707,786642605317414,thumb_256/786642605317414.jpg,15478.87061956433
5161034c-81c6-47a6-8e20-9f2f1c310fc3,177509660895354,thumb_256/177509660895354.jpg,26965.68598528117
dc19e751-38d4-4654-9a1d-cc9bad89610e,300172101599195,thumb_256/300172101599195.jpg,25520.946255155093
015e9881-775a-4dd6-9865-3981290c56f5,4631312373562939,thumb_256/4631312373562939.jpg,21264.02465703784
ef66ada3-c78c-4dc8-81a6-18b59e1cc51e,760629851310897,thumb_256/760629851310897.jpg,14079.163253213126
3887e108-eda3-48b6-8514-b27841601615,470704770882593,thumb_256/470704770882593.jpg,34328.120882293995
42b226cd-34e5-4f7f-88ee-a2988f28dbd0,300094385113477,thumb_256/300094385113477.jpg,13335.045215435584
d938da31-da7f-4241-aab5-026770df994f,2836858009976831,thumb_256/2836858009976831.jpg,18962.5624808063
dc314a47-ea7a-40f6-9212-1883f66c0fa6,832372104352254,thumb_256/832372104352254.jpg,30256.29367443399
2cd717b6-5607-42fa-8882-9a5d7b33665e,328721935406078,thumb_256/328721935406078.jpg,20316.86916289461
94356a05-81b8-44c7-81c7-e87448894b40,830709104319361,thumb_256/830709104319361.jpg,33344.7698584753
df2db493-8b8e-4d95-b8c0-613ddacf3516,458783645417536,thumb_256/458783645417536.jpg,33020.44479224815
e091453f-94f9-41d2-9aba-fb7c4510ae0b,150757947064169,thumb_256/150757947064169.jpg,36143.11693101892
2a50c10a-a5b4-4438-b7bf-e39537092b98,286732136487183,thumb_256/286732136487183.jpg,16960.661843844464
ca7f8bf0-7c1a-4341-b6fb-3477591bc69d,216491669983371,thumb_256/216491669983371.jpg,27776.325560690457
3bcc47e6-98c5-42d6-a48c-db137cd38776,1038737789866828,thumb_256/1038737789866828.jpg,34932.05401478266
da2c0993-8206-429d-a688-1e140226788e,497650784721568,thumb_256/497650784721568.jpg,52388.59954391093
247bdf85-6aa6-45f2-be99-c519eeabc88c,530566561451107,thumb_256/530566561451107.jpg,34720.34789750871
88ba9df0-7d21-4024-922b-39f3333d4902,515434656298469,thumb_256/515434656298469.jpg,33612.24949850545
4f6cf863-adc6-4574-b734-8f7cd7b1cc62,777334236119206,thumb_256/777334236119206.jpg,38161.755714886895
64a89239-84c3-479c-bccb-b6710308401c,267541611764415,thumb_256/267541611764415.jpg,23327.862652125852
055c3b2b-950d-4b64-9a88-110e1922e849,223147302527828,thumb_256/223147302527828.jpg,22674.99776082498
1b1aae4e-7a30-4ba2-93df-de95e18782bf,3712948992166737,thumb_256/3712948992166737.jpg,38867.83346883324
4a52d221-04e0-4c3c-99d5-28023d5032e7,470938867463914,thumb_256/470938867463914.jpg,21189.88276306081
979c1b47-3689-467c-b9fe-0fb4dd10886e,4615086785174613,thumb_256/4615086785174613.jpg,21552.90133783521
ed567ac0-e1dc-411d-b739-9a481d5a958d,803357073948507,thumb_256/803357073948507.jpg,14831.649249046468
a5613064-38e4-4557-8819-acc6db7e94f1,320551839435087,thumb_256/320551839435087.jpg,36330.15969612167
f71d9f13-91d4-4fc5-aecc-ab42b3ba5399,1042024306204140,thumb_256/1042024306204140.jpg,44782.650887898846
5c9ad80b-8c2c-421a-b808-bcf9fb80be50,392883745117747,thumb_256/392883745117747.jpg,26413.265534442788
8eb02834-8fca-47df-9a45-be82592669a2,771151343584097,thumb_256/771151343584097.jpg,16822.021836349246
1d326d35-7e52-4257-84ce-6af20b6935aa,520113622342212,thumb_256/520113622342212.jpg,23698.883952520242
4340a34b-9712-4afc-b18d-15b4989e741d,739231316750077,thumb_256/739231316750077.jpg,21799.71182320814
58827c1f-9f5e-4031-b6db-79238f56d9e8,1349629658751965,thumb_256/1349629658751965.jpg,18614.950031020424
e4dbfd24-feb8-4d91-9294-99dc7dc53557,161086172603407,thumb_256/161086172603407.jpg,13499.93477795362
fb01c2a4-ec22-47b5-8b89-4a14b980d9c4,2897394173875926,thumb_256/2897394173875926.jpg,21157.075858472184
170347e6-6620-411f-9f9d-2f06139efe41,814277819494124,thumb_256/814277819494124.jpg,26061.180923073396
86388056-834c-4dd2-b49b-6a4db325affe,527833324886685,thumb_256/527833324886685.jpg,35035.04429099808
86ea2e8a-2120-4a97-b23e-b0cd52519041,309588654023059,thumb_256/309588654023059.jpg,56489.86617844459
16315c9c-4edb-42a1-a3e4-acd378769ad3,903224727076251,thumb_256/903224727076251.jpg,16838.286617842812
ba787d6c-0c75-499e-bb55-71bda9647f1e,464732971431401,thumb_256/464732971431401.jpg,36539.22480844456
b2551453-5318-409b-9e5a-a5fb37412812,290724196107778,thumb_256/290724196107778.jpg,10502.633541058505
2def08f7-5501-4289-a93d-f7b09bd9c757,317942889705622,thumb_256/317942889705622.jpg,37244.5980379235
672e35da-774d-45e6-89c4-d3436ffaec46,1392210367812159,thumb_256/1392210367812159.jpg,16179.05272691227
8fa6871f-3f3d-4854-b053-c0aceea3894b,810001059624844,thumb_256/810001059624844.jpg,26884.09463719223
93fb22cd-bcc6-4520-966a-5cf363f69df4,296474985383831,thumb_256/296474985383831.jpg,38286.37843627497
b62fc519-9d15-406a-8b7b-235f78e18ee8,3809443942444008,thumb_256/3809443942444008.jpg,20906.116498657877
25122be8-d9a2-4ee3-8bf1-e9bde9b98d81,625602202172514,thumb_256/625602202172514.jpg,54348.07987391381
a977748d-a609-4e37-8583-039a70701d4e,821349888774619,thumb_256/821349888774619.jpg,14583.549225485012
4d0f840b-c774-4a1f-a2ed-be399117dbfe,314580640122548,thumb_256/314580640122548.jpg,39012.701588274256
